Symbol,Atomic_Number,Atomic_Weight,Period,group,families,Mendele_Number,l_quantum_number,Atomic_Radus,Miracle_Radius_[pm],Covalent_Radius,Zunger_radii_sum,ionic_radius,Orbital_Radius(pm),crystal_radius,Pauling_Electronegativity,MB_electonegativity,Nagle_electonegativity,Pearson_abs_electonegativity,Gordy_electonegativity,Mulliken_EN,Allred-Rockow_electronegativity,metallic_valence,number_of_valence_electrons,gilmor_number_of_valence_electron,valence_s,valence_p,valence_d,valence_f,Number_of_unfilled_s_valence_electrons,Number_of_unfilled_p_valence_electrons,Number_of_unfilled_d_valence_electrons,Number_of_unfilled_f_valence_electrons,outer_shell_electrons,1st_ionization_potential_(kJ/mol),polarizability(A^3),Melting_point_(K),Boiling_Point_(K),Molar_Denstiy_(mol/ml),Density_(g/mL),Molar_Heat_Capacity(J/mol_K),specific_heat_(J/g_K)_,heat_of_fusion_(kJ/mol)_,heat_of_vaporization_(kJ/mol)_,thermal_conductivity_(W/(m_K))_,heat_atomization(kJ/mol),Cohesive_energy,B(Gpa),nws(e/au3),volume(10-6m3),Work_function,G,abs_valence,Nearest_Neighbor_Distance(pm),Critical_Temperature,Low_Temp_Debye(K),High_Temp_Debye(K),Atomic_Concentration(1e-23_cm-3)
H,1,1.01,1,1,7,92,0,0.53,,0.37,1.25,0.25,52.9,0.1,2.2,2.1,2.27,7.18,7.18,7.18,2.3,0,1,1,1,0,0,0,1,6,10,14,1,1312,0.7,14.05,20.25,0,0,14.42,14.3,0.59,0.45,0.18,218,0,0.2,3.38,1.7,,,1,,33,122,0,
He,2,4,1,18,9,98,0,0.31,,0.32,0,0.31,29.1,0,0,0,3.92,,12.05,0,4.16,0,0,0,0,0,0,0,2,6,10,14,0,2372,0.2,0.95,4.25,0,0,20.79,5.19,0.02,0.08,0.15,0,0,,,,,,2,,5.19,,,
Li,3,6.94,2,1,1,1,0,1.67,152,1.34,1.61,1.45,158.6,0.9,0.98,0.9,0.94,3.01,3.22,3.01,0.91,1,1,1,1,0,0,0,1,6,10,14,1,520,24.3,453.65,1615.15,0.08,0.54,24.99,3.6,3,145.92,84.7,161,1.63,11.6,0.94,13,2.93,4.2,1,302,3223,344,448,4.7
Be,4,9.01,2,2,2,67,0,1.12,112,0.9,1.08,1.05,104,0.41,1.57,1.45,1.55,4.9,3.79,4.9,1.58,2,2,2,2,0,0,0,0,6,10,14,2,899,5.6,1551.15,3243.15,0.21,1.85,16.4,1.82,7.95,292.4,200,324,3.32,110,4.66,4.9,4.98,132.6,2,222,13000,1481,1031,12.1
B,5,10.81,2,13,6,72,1,0.87,88,0.82,0.8,0.85,77.6,0.25,2.04,1.9,2.02,4.29,4.6,4.29,2.05,3,3,3,2,1,0,0,0,5,10,14,3,801,3,2352.15,4275,0.22,2.34,11.03,1.02,50.2,489.7,27,573,5.81,178,5.36,4.7,4.45,177,1,,3284,1480,1362,13
C,6,12.01,2,14,7,77,1,0.67,77,0.77,0.64,0.7,62,0.29,2.55,2.37,2.55,6.27,5.62,6.27,2.54,4,4,4,2,2,0,0,0,4,10,14,4,1086,1.8,3640.15,5100.15,0.19,2.25,8.53,0.71,105,355.8,129,717,7.37,443,5.55,3.25,4.81,11.5,2,154,6743,2230,1550,17.6
N,7,14.01,2,15,7,82,1,0.56,72,0.75,0.54,0.65,52.1,0.3,3.04,2.85,3.12,7.3,6.88,7.3,3.07,3,5,5,2,3,0,0,0,3,10,14,5,1402,1.1,63.25,77.35,0,0,14.57,1.04,0.36,2.79,0.03,473,4.92,1.2,4.49,4.1,,,3,,126.19,,,
O,8,16,2,16,7,87,1,0.48,64,0.73,0.47,0.6,45,1.21,3.44,3.32,3.62,7.54,8.37,7.54,3.61,0,6,6,2,4,0,0,0,2,10,14,6,1314,0.79,54.75,90.15,0,0,14.72,0.92,0.22,3.41,0.03,249,2.62,2.25,,,,,4,,154.58,,,
F,9,19,2,17,8,93,1,0.42,,0.71,0.41,0.5,39.6,1.19,3.98,3.78,4.23,10.41,10.09,10.41,4.19,0,7,7,2,5,0,0,0,1,10,14,7,1681,0.63,53.35,85.05,0,0,15.58,0.82,0.26,3.27,0.03,79,0.84,,,,,,5,144,144.32,,,
Ne,10,20.18,2,18,9,99,1,0.38,,0.69,0,0.38,35.4,0,0,0,4.89,,12.03,0,4.79,0,0,0,0,0,0,0,2,6,10,14,0,2081,0.4,24.45,25.15,0,0,18.24,0.9,0.33,1.73,0.05,0,0.02,,,,,,6,316,44.4,74.6,0,4.36
Na,11,22.99,3,1,1,2,0,1.9,180,1.54,2.65,1.8,171.3,1.16,0.93,0.89,0.95,2.85,2.54,2.85,0.87,1,1,1,1,0,0,0,1,6,10,14,1,496,23.6,370.95,1156.15,0.04,0.97,28.28,1.23,2.6,96.96,141,109,1.11,6.8,0.55,23.78,2.36,3.3,1,366,2573,156.5,155,2.65
Mg,12,24.31,3,2,2,68,0,1.45,160,1.3,2.03,1.5,127.9,0.86,1.31,1.31,1.32,3.75,2.97,3.75,1.29,2,2,2,2,0,0,0,0,6,10,14,2,738,10.6,922.15,1363.15,0.07,1.74,24.79,1.02,8.95,127.4,156,148,1.51,35.6,1.6,14,3.66,17,2,320,2535,403,330,4.3
Al,13,26.98,3,13,5,73,1,1.18,141,1.18,1.68,1.25,131.2,0.53,1.61,1.64,1.55,3.23,3.52,3.23,1.61,3,3,3,2,1,0,0,0,5,10,14,3,578,8.3,933.15,2740.15,0.1,2.7,24.28,0.9,10.79,293.4,237,326,3.39,75.2,2.7,10,4.26,26,1,286,8550,433,390,6.02
Si,14,28.09,3,14,6,78,1,1.11,110,1.11,1.42,1.1,106.8,0.4,1.9,1.98,1.87,4.77,4.19,4.77,1.92,4,4,4,2,2,0,0,0,4,10,14,4,787,5.4,1683.15,2628.15,0.08,2.33,19.94,0.71,50.55,384.22,148,452,4.63,98,3.38,8.6,4.85,79.9,2,235,5159,645,692,5
P,15,30.97,3,15,7,83,1,0.98,102,1.06,1.24,1,91.9,0.31,2.19,2.32,2.22,5.62,4.96,5.62,2.25,3,5,5,2,3,0,0,0,3,10,14,5,1012,3.6,317.25,553.15,0.06,1.82,23.85,0.77,0.66,12.13,0.24,315,3.43,30.4,4.49,8.6,,,3,,994,0,576,
S,16,32.07,3,16,7,88,1,0.88,103,1.02,1.1,1,81,0.43,2.58,2.65,2.49,6.22,5.85,6.22,2.59,2,6,6,2,4,0,0,0,2,10,14,6,1000,2.9,385.95,717.85,0.06,2.07,22.77,0.71,1.72,9.8,0.27,279,2.85,7.7,,,,,4,,1314,0,527,
Cl,17,35.45,3,17,8,94,1,0.79,,0.99,1.01,1,72.5,1.67,3.16,2.98,2.82,8.3,6.84,8.3,2.87,0,7,7,2,5,0,0,0,1,10,14,7,1251,2.2,172.15,238.55,0,0,17.02,0.48,3.23,10.2,0.01,121,1.4,1.1,,,,,5,202,416.96,,,
Ar,18,39.95,3,18,9,100,1,0.71,,0.97,0,0.71,65.9,0,0,0,3.18,,7.96,0,3.24,0,0,0,0,0,0,0,2,6,10,14,0,1521,1.59,83.95,87.45,0,0,20.77,0.52,1.19,6.45,0.02,0,0.08,,,,,,6,376,150.69,92,0,2.66
K,19,39.1,4,1,1,3,0,2.43,230,1.96,3.69,2.2,216.2,1.52,0.82,0.8,0.84,2.42,2.79,2.42,0.73,1,1,1,1,0,0,0,1,6,10,14,1,419,43.4,336.4,1033.15,0.02,0.86,29.32,0.75,2.33,79.87,102.4,90,0.93,3.2,0.27,45.63,2.29,1.3,1,453,2223,91.1,100,1.4
Ca,20,40.08,4,2,2,7,0,1.94,201,1.74,3,1.8,169,1.14,1,1.17,1.11,2.2,3.01,2.2,1.03,2,2,2,2,0,0,0,0,6,10,14,2,590,22.8,1112.15,1757.15,0.04,1.55,25.25,0.63,8.54,153.3,200,178,1.84,17.2,0.75,26.2,2.87,7.4,2,395,2880,229,230,2.3
Sc,21,44.96,4,3,3,11,2,1.84,162,1.44,2.75,1.6,157,0.89,1.36,1.5,1.17,3.34,3.07,3.34,1.19,3,3,1,2,0,1,0,0,6,9,14,2,633,17.8,1814.15,3105.15,0.07,2.99,26.97,0.6,14.1,314.2,15.8,378,3.9,56.6,2.05,15.03,3.5,29,1,325,5400,346,476,4.27
Ti,22,47.88,4,4,4,43,2,1.76,142,1.36,2.58,1.4,147.7,0.75,1.54,1.86,1.23,3.45,3.14,3.45,1.38,4,4,2,2,0,2,0,0,6,8,14,2,659,14.6,1933.15,3560.15,0.09,4.54,24.9,0.52,15.45,421,21.9,470,4.85,108,3.51,10.58,4.33,44,2,289,15500,420,380,5.66
V,23,50.94,4,5,4,46,2,1.71,134,1.25,2.43,1.35,140.1,0.68,1.63,2.22,1.27,3.6,3.2,3.6,1.53,5,5,3,2,0,3,0,0,6,7,14,2,651,12.4,2163.15,3653.15,0.12,6.11,24.96,0.49,20.9,453,30.7,514,5.31,158,4.41,8.36,4.3,47,3,262,5930,399,390,7.22
Cr,24,52,4,6,4,49,2,1.66,130,1.27,2.44,1.4,145.3,0.76,1.66,2,1.29,3.72,3.27,3.72,1.65,5.78,6,4,1,0,5,0,1,6,5,14,1,653,11.6,2130.15,2945.15,0.14,7.19,23.4,0.45,16.9,344.3,93.7,397,4.1,160,5.18,7.23,4.5,115,5,250,4700,606,424,8.33
Mn,25,54.94,4,7,4,52,2,1.61,132,1.39,2.22,1.4,127.8,0.81,1.55,2.04,1.36,3.72,3.34,3.72,1.75,5.78,7,5,2,0,5,0,0,6,5,14,2,717,9.4,1517.15,2235.15,0.14,7.43,26.37,0.48,12.05,226,7.82,281,2.92,92.6,4.17,7.35,4.1,74,5,224,4327,409,363,8.18
Fe,26,55.85,4,8,4,55,2,1.56,125,1.25,2.11,1.4,122.7,0.69,1.83,1.67,1.4,4.06,3.42,4.06,1.8,5.78,8,5,2,0,6,0,0,6,4,14,2,762,8.4,1808.15,3023.15,0.14,7.86,24.57,0.44,13.8,349.6,80.2,418,4.28,166,5.55,7.09,4.81,82,6,248,9250,477,373,8.5
Co,27,58.93,4,9,4,58,2,1.52,125,1.26,2.02,1.35,118.1,0.54,1.88,1.72,1.44,4.3,3.5,4.3,1.84,5.78,9,4,2,0,7,0,0,6,3,14,2,760,7.5,1768.15,3143.15,0.15,8.9,24.75,0.42,16.19,376.5,100,425,4.39,182,5.36,6.7,5,75,7,250,5400,460,386,8.97
Ni,28,58.69,4,10,4,61,2,1.49,126,1.21,2.18,1.35,113.9,0.7,1.91,1.76,1.47,4.4,3.58,4.4,1.88,5.78,10,3,2,0,8,0,0,6,2,14,2,737,6.8,1726.15,3003.15,0.15,8.9,25.83,0.44,17.47,370.4,90.7,430,4.44,177,5.36,6.6,5.35,76,8,249,6000,477,345,9.14
Cu,29,63.55,4,11,4,64,2,1.45,126,1.38,2.04,1.35,119.1,0.71,1.9,1.08,1.51,4.48,3.66,4.48,1.85,5.44,11,2,1,0,10,0,1,6,0,14,1,745,6.7,1356.15,2840.15,0.14,8.96,24.15,0.38,13.05,300.3,401,338,3.49,138,3.18,7.12,5.1,48,0,256,5421,347,310,8.45
Zn,30,65.39,4,12,4,69,2,1.42,140,1.31,1.88,1.35,106.5,0.74,1.65,1.44,1.46,4.45,3.75,4.45,1.59,4.44,12,1,2,0,10,0,0,6,0,14,2,906,6.4,692.75,1179.15,0.11,7.13,25.5,0.39,7.32,115.3,116,131,1.35,69.4,2.3,9.17,4.9,43,0,266,3380,329,237,6.55
Ga,31,69.72,4,13,5,74,1,1.36,134,1.26,1.7,1.3,125.4,0.76,1.81,1.7,1.56,3.2,4.17,3.2,1.76,3.44,3,3,2,1,0,0,0,5,10,14,3,579,8.1,302.95,2676.15,0.08,5.9,25.8,0.37,5.59,258.7,40.6,286,2.81,56.9,2.25,11.82,4.32,6,1,244,7620,325,240,5.1
Ge,32,72.61,4,14,6,79,1,1.25,114,1.22,1.56,1.25,109,0.53,2.01,1.99,1.81,4.6,4.64,4.6,1.99,4,4,4,2,2,0,0,0,4,10,14,4,762,6.1,1220.55,3103.15,0.07,5.32,23.24,0.32,36.94,330.9,59.9,377,3.85,77.2,2.57,9.87,5,67,2,245,8400,373,403,4.42
As,33,74.92,4,15,6,84,1,1.14,115,1.19,1.42,1.15,100.1,0.72,2.18,2.27,2.11,5.3,5.17,5.3,2.21,3,5,5,2,3,0,0,0,3,10,14,5,947,4.3,1090.15,890.15,0.08,5.73,24.72,0.33,27.7,34.76,50,302,2.96,38.3,3,11.85,3.75,,3,316,2100,282,275,4.65
Se,34,78.96,4,16,7,89,1,1.03,118,1.16,1.29,1.15,91.8,0.56,2.55,2.54,2.31,5.89,5.76,5.89,2.43,2,6,6,2,4,0,0,0,2,10,14,6,941,3.8,490.15,958.15,0.06,4.79,25.27,0.32,6.69,37.7,0.52,227,2.46,8.3,,,5.9,3.7,4,232,1757,152.5,0,3.67
Br,35,79.9,4,17,8,95,1,0.94,,1.14,1.2,1.15,85.1,1.82,2.96,2.83,2.56,7.59,6.41,7.59,2.69,0,7,7,2,5,0,0,0,1,10,14,7,1140,3.1,265.95,331.95,0.04,3.12,37.79,0.47,5.29,15.44,0.12,112,1.22,1.9,,,,,5,,584,,,2.36
Kr,36,83.8,4,18,9,101,1,0.88,,1.1,0,0.88,79.5,,3,,2.82,,7.11,,2.97,0,0,0,0,0,0,0,2,6,10,14,0,1351,2.5,116.15,121.15,0,0,20.78,0.25,1.64,9.03,0.01,0,0.12,,,,,,6,400,209.4,71.9,0,2.17
Rb,37,85.47,5,1,1,4,0,2.65,244,2.11,4.1,2.35,228.7,1.66,0.82,0.8,0.83,2.34,3.19,2.34,0.71,1,1,1,1,0,0,0,1,6,10,14,1,403,47.3,312.05,959.15,0.02,1.53,31.02,0.36,2.19,72.22,58.2,86,0.85,3.1,0.22,56.07,2.26,,1,484,2093,56.5,59,1.15
Sr,38,87.62,5,2,2,8,0,2.19,212,1.92,3.21,2,183.6,1.32,0.95,1.13,1.06,2,3.36,2,0.96,2,2,2,2,0,0,0,0,6,10,14,2,549,27.6,1042.15,1657.15,0.03,2.54,26.29,0.3,8.3,144,35.3,164,1.72,12,0.59,33.93,2.59,6.1,2,430,3059,147,148,1.78
Y,39,88.91,5,3,3,12,2,2.12,179,1.62,2.94,1.85,169.3,1.04,1.22,1.41,1.11,3.19,3.4,3.19,1.12,3,3,1,2,0,1,0,0,6,9,14,2,600,22.7,1796.15,3610.15,0.05,4.47,26.67,0.3,11.4,363,17.2,423,4.37,41.2,1.77,19.9,3.1,26,1,355,8950,248,214,3.02
Zr,40,91.22,5,4,4,44,2,2.06,158,1.48,2.83,1.55,159.3,0.86,1.33,1.7,1.17,3.64,3.45,3.64,1.32,4,4,2,2,0,2,0,0,6,8,14,2,640,17.9,2125.15,4650.15,0.07,6.51,24.63,0.27,16.9,582,22.7,609,6.25,89.8,2.8,14,4.05,33,2,317,8650,290,250,4.29
Nb,41,92.91,5,5,4,47,2,1.98,143,1.37,2.76,1.45,158.9,0.78,1.6,2.03,1.21,4,3.5,4,1.41,5,5,3,1,0,4,0,1,6,6,14,1,652,15.7,2741.15,5015.15,0.09,8.57,24.16,0.26,26.4,682,53.7,726,7.57,170,4.41,10.8,4.87,38,4,286,8700,276,260,5.56
